testSet,imageName,cityscapeName
testSet09,63.jpg,hanover_000000_026743_leftImg8bit.png
testSet09,64.jpg,hanover_000000_026804_leftImg8bit.png
testSet09,65.jpg,hanover_000000_027007_leftImg8bit.png
testSet09,66.jpg,hanover_000000_027282_leftImg8bit.png
testSet09,67.jpg,hanover_000000_027390_leftImg8bit.png
testSet09,68.jpg,hanover_000000_027561_leftImg8bit.png
testSet09,69.jpg,hanover_000000_027650_leftImg8bit.png
testSet09,7.jpg,hanover_000000_002458_leftImg8bit.png
testSet09,70.jpg,hanover_000000_027766_leftImg8bit.png
testSet09,71.jpg,hanover_000000_027998_leftImg8bit.png
testSet09,72.jpg,hanover_000000_028202_leftImg8bit.png
testSet09,73.jpg,hanover_000000_029043_leftImg8bit.png
testSet09,74.jpg,hanover_000000_029404_leftImg8bit.png
testSet09,75.jpg,hanover_000000_029455_leftImg8bit.png
testSet09,76.jpg,hanover_000000_029769_leftImg8bit.png
testSet09,77.jpg,hanover_000000_030276_leftImg8bit.png
testSet09,78.jpg,hanover_000000_030346_leftImg8bit.png
testSet09,79.jpg,hanover_000000_030546_leftImg8bit.png
testSet09,8.jpg,hanover_000000_003411_leftImg8bit.png
testSet09,80.jpg,hanover_000000_030781_leftImg8bit.png
testSet09,81.jpg,hanover_000000_031144_leftImg8bit.png
testSet09,82.jpg,hanover_000000_031856_leftImg8bit.png
testSet09,83.jpg,hanover_000000_032210_leftImg8bit.png
testSet09,84.jpg,hanover_000000_032351_leftImg8bit.png
testSet09,85.jpg,hanover_000000_032559_leftImg8bit.png
testSet09,86.jpg,hanover_000000_032681_leftImg8bit.png
testSet09,87.jpg,hanover_000000_033457_leftImg8bit.png
testSet09,88.jpg,hanover_000000_034015_leftImg8bit.png
testSet09,89.jpg,hanover_000000_034347_leftImg8bit.png
testSet09,9.jpg,hanover_000000_003853_leftImg8bit.png
testSet09,90.jpg,hanover_000000_034560_leftImg8bit.png
testSet09,91.jpg,hanover_000000_034720_leftImg8bit.png
testSet09,92.jpg,hanover_000000_034935_leftImg8bit.png
testSet09,93.jpg,hanover_000000_035491_leftImg8bit.png
testSet09,94.jpg,hanover_000000_035606_leftImg8bit.png
testSet09,95.jpg,hanover_000000_036051_leftImg8bit.png
testSet09,96.jpg,hanover_000000_036562_leftImg8bit.png
testSet09,97.jpg,hanover_000000_037039_leftImg8bit.png
testSet09,98.jpg,hanover_000000_037298_leftImg8bit.png
testSet09,99.jpg,hanover_000000_037516_leftImg8bit.png
